

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 21:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    _custom_display_on->_display_on_fifth_digit
    _custom_display_on->_display_on_fourth_digit
    _custom_display_on->_display_on_second_digit

Critical Paths under _main in BANK0

    _main->_countdown_to_second
    _set_time_minute->_custom_display_on
    _countdown_to_second->_custom_display_on

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11795
                _countdown_to_second
                  _custom_display_on
                    _set_time_minute
 ---------------------------------------------------------------------------------
 (1) _set_time_minute                                      2     2      0    3716
                                              8 COMMON     2     2      0
                  _custom_display_on
 ---------------------------------------------------------------------------------
 (1) _countdown_to_second                                 13     5      8    4363
                                              8 COMMON     5     5      0
                                             10 BANK0      8     0      8
                  _custom_display_on
 ---------------------------------------------------------------------------------
 (2) _custom_display_on                                   10     0     10    3716
                                              0 BANK0     10     0     10
       _display_colon_on_third_digit
             _display_on_fifth_digit
             _display_on_first_digit
            _display_on_fourth_digit
            _display_on_second_digit
 ---------------------------------------------------------------------------------
 (4) _display_on_second_digit                              8     4      4     220
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _display_on_fourth_digit                              8     4      4     220
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _display_on_first_digit                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _display_on_fifth_digit                               8     4      4     220
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _display_colon_on_third_digit                         6     4      2     122
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _countdown_to_second
     _custom_display_on
       _display_colon_on_third_digit
       _display_on_fifth_digit
       _display_on_first_digit
       _display_on_fourth_digit
       _display_on_second_digit
   _custom_display_on
     _display_colon_on_third_digit
     _display_on_fifth_digit
     _display_on_first_digit
     _display_on_fourth_digit
     _display_on_second_digit
   _set_time_minute
     _custom_display_on
       _display_colon_on_third_digit
       _display_on_fifth_digit
       _display_on_first_digit
       _display_on_fourth_digit
       _display_on_second_digit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 14 21:49:15 2020

         display_on_second_digit@digit 0070                                      pc 0002  
                          __CFG_CP$OFF 0000          ?_display_colon_on_third_digit 0070  
                                   l50 0591                                     l52 059F  
                                   l53 05A2                                     l70 053F  
                                   l62 0561                                     l71 0542  
                                   l47 04E3                                     l56 0501  
                                   l64 056F                                     l65 0572  
                                   l58 050F                                     l74 05E6  
                                   l59 0512                                     l91 06C2  
                                   l68 0531                                     l96 0702  
                                   l98 0708                                     fsr 0004  
                                  l102 07E9                                    l113 07EF  
                                  l107 07E3                                    l900 0513  
                                  l902 051E                                    l910 0656  
                                  l904 0520                                    l912 0659  
                                  l906 0523                                    l930 06C8  
                                  l914 0666                                    l908 05A3  
                                  l940 06EE                                    l932 06D2  
                                  l924 0694                                    l916 0676  
                                  l942 06F2                                    l934 06D6  
                                  l926 06AF                                    l918 0692  
                                  l950 0724                                    l880 0580  
                                  l936 06E0                                    l944 06FB  
                                  l928 06B5                                    l960 075D  
                                  l952 072A                                    l890 04F3  
                                  l874 04D8                                    l882 0583  
                                  l938 06E4                                    l946 0702  
                                  l970 0795                                    l962 0776  
                                  l954 0734                                    l884 04E4  
                                  l892 0543                                    l876 0573  
                                  l980 07BD                                    l972 07A2  
                                  l964 077E                                    l956 074D  
                                  l948 0709                                    l886 04EE  
                                  l894 054E                                    l878 057E  
                                  l982 07C3                                    l974 07AA  
                                  l966 078B                                    l958 0753  
                                  l888 04F0                                    l896 0550  
                                  l984 07D0                                    l976 07AC  
                                  l968 0793                                    l898 0553  
                                  l978 07B9                                    l986 07E3  
                                  _RB0 0030                                    _RB1 0031  
                                  _RB2 0032                                    _RB3 0033  
                                  _RB4 0034                                    _RB5 0035  
                                  _RB6 0036                                    u300 050F  
                                  u301 050E                                    u310 056F  
                                  u311 056E                                    u320 053F  
                                  u400 0753                                    u305 050B  
                                  u321 053E                                    u401 0752  
                                  u330 06C2                                    u410 078B  
                                  u315 056B                                    u331 06C1  
                                  u411 078A                                    u340 06C8  
                                  u420 07A2                                    u325 053B  
                                  u341 06C7                                    u421 07A1  
                                  u350 06D6                                    u430 07B9  
                                  u351 06D5                                    u335 06BE  
                                  u431 07B8                                    u415 0787  
                                  u360 06E4                                    u440 07D0  
                                  u520 05FE                                    u361 06E3  
                                  u441 07CF                                    u425 079E  
                                  u521 05FA                                    u290 059F  
                                  u370 06F2                                    u450 07E9  
                                  u530 0608                           __CFG_CPD$OFF 0000  
                                  u291 059E                                    u371 06F1  
                                  u451 07E8                                    u435 07B5  
                                  u531 0604                                    u380 0708  
                                  u460 07EF                                    u540 0612  
                                  u381 0707                                    u461 07EE  
                                  u445 07CC                                    u541 060E  
                                  u390 072A                                    u534 0601  
                                  u295 059B                                    u607 066F  
                                  u391 0729                                    u560 063D  
                                  u544 060B                                    u617 0587  
                                  u561 063C                                    u554 0615  
                                  u627 0557                                    u637 0527  
                                  u647 04F7                                    u577 072E  
                                  u587 0757                                    u597 065F  
                                  fsr0 0004                           __CFG_FOSC$HS 0000  
                         __CFG_LVP$OFF 0000                                   l1020 05EE  
                                 l1030 0635                                   l1022 05F2  
                                 l1032 063D                                   l1024 05F4  
                                 l1026 0615                                   l1018 05E7  
                                 l1028 0630                           __CFG_WRT$OFF 0000  
            ??_display_on_second_digit 0074                                   _main 05E7  
                                 btemp 007E                                   start 0000  
      __end_of_display_on_fourth_digit 0573               ??_display_on_fifth_digit 0074  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                                _PORTA 0005                                  _PORTB 0006  
                                _PORTC 0007                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
         __size_of_countdown_to_second 00B3             __size_of_custom_display_on 0044  
                      _set_time_minute 0709                                  _count 003A  
                       __CFG_BOREN$OFF 0000                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
             ??_display_on_first_digit 0072                        __initialization 07F0  
                         __end_of_main 0656        __end_of_display_on_second_digit 05A3  
                               ??_main 007D         ??_display_colon_on_third_digit 0072  
                       __CFG_PWRTE$OFF 0000        __size_of_display_on_fifth_digit 0030  
              __end_of_set_time_minute 07F0            display_on_first_digit@digit 0070  
              __end_of__initialization 07FC                     custom_display_on@i 0028  
      __size_of_display_on_first_digit 000C                         __pcstackCOMMON 0070  
               _display_on_fifth_digit 0513                             __pbssBANK0 0032  
         display_on_fourth_digit@digit 0070            display_on_fifth_digit@digit 0070  
                  _countdown_to_second 0656                             __pmaintext 05E7  
             ?_display_on_fourth_digit 0070                       ?_set_time_minute 0070  
               _display_on_first_digit 04D8                   ?_countdown_to_second 002A  
                           __stringtab 0003                                __ptext1 0709  
                              __ptext2 0656                                __ptext3 05A3  
                              __ptext4 0573                                __ptext5 0543  
                              __ptext6 04D8                                __ptext7 0513  
                              __ptext8 04E4         countdown_to_second@first_digit 002A  
                ??_countdown_to_second 0078               ?_display_on_second_digit 0070  
                 end_of_initialization 07FC               display_on_fourth_digit@i 0072  
             display_on_fourth_digit@n 0076                    custom_display_on@d1 0020  
                  custom_display_on@d2 0022                    custom_display_on@d3 0024  
                  custom_display_on@d4 0026                ?_display_on_fifth_digit 0070  
                  start_initialization 07F0        countdown_to_second@fourth_digit 0030  
       countdown_to_second@third_digit 002E         __end_of_display_on_fifth_digit 0543  
              ?_display_on_first_digit 0070                              ___latbits 0002  
                        __pcstackBANK0 0020       __size_of_display_on_fourth_digit 0030  
      countdown_to_second@second_digit 002C         __end_of_display_on_first_digit 04E4  
                            __pstrings 0003               __size_of_set_time_minute 00E7  
                  __end_of_SEGMENT_MAP 0014       __size_of_display_on_second_digit 0030  
              display_on_fifth_digit@i 0072                display_on_fifth_digit@n 0076  
          __end_of_countdown_to_second 0709                            __stringbase 0008  
        display_colon_on_third_digit@i 0070          display_colon_on_third_digit@n 0074  
                   __end_of__stringtab 0009                            _SEGMENT_MAP 0009  
             display_on_second_digit@i 0072               display_on_second_digit@n 0076  
              _display_on_fourth_digit 0543                      ??_set_time_minute 0078  
                        __size_of_main 006F                   countdown_to_second@i 007B  
                    _custom_display_on 05A3                     ?_custom_display_on 0020  
              _display_on_second_digit 0573                    ??_custom_display_on 0078  
                            stringcode 0003   __end_of_display_colon_on_third_digit 0513  
__size_of_display_colon_on_third_digit 002F           _display_colon_on_third_digit 04E4  
                          _set_minute1 0034                            _set_minute2 0032  
                          _set_second1 0038                            _set_second2 0036  
            ??_display_on_fourth_digit 0074              __end_of_custom_display_on 05E7  
                             stringdir 0003                               stringtab 0003  
